City,CO,PM10,SO2,PM2.5,O3,NO2
Framingham,320.44,7.61,3.34,5.98,41.13,27.76
Waco,186.92,2.67,0.29,1.75,76.53,2.27
Fort Worth,226.97,5.54,2.44,4.54,113.01,6.34
Bellingham,250.34,13.75,3.07,12.91,97.28,10.11
Maple Grove,297.07,4.52,0.6,4.25,46.49,11.65
Spokane,165.22,2.43,0.15,2.31,103.0,1.61
Torrance,257.02,15.72,3.99,8.91,97.28,16.62
Scottsdale,230.31,9.29,0.74,3.03,70.81,3.64
San Diego,193.6,16.99,1.7,8.17,80.82,6.77
Centreville,253.68,12.06,1.04,6.71,85.12,7.11
Ellicott City,233.65,14.17,3.07,6.08,91.55,12.0
Providence,297.07,7.98,0.75,6.65,49.35,12.17
Phoenix,220.3,11.39,1.04,3.91,75.82,4.67
Independence,250.34,3.51,1.94,2.87,79.39,9.25
McKinney,250.34,5.4,0.81,4.28,92.98,10.45
Cranston,413.9,20.2,2.27,18.58,45.42,19.71
Peoria,210.29,8.92,4.95,5.96,90.84,6.86
Fontana,317.1,54.77,11.92,46.61,303.27,12.34
Nashua,240.33,3.41,1.03,2.72,42.56,10.11
Rapid City,193.6,0.73,0.2,0.7,35.76,2.29
Indianapolis,270.37,19.41,3.55,14.78,117.3,15.59
Fall River,307.08,11.08,1.57,9.73,43.99,10.11
Yuba City,216.96,18.0,0.52,12.02,157.36,1.67
Tuscaloosa,196.93,11.06,2.38,5.73,55.08,2.91
Pearland,211.95,5.83,1.85,2.95,53.64,7.54
Palatine,297.07,20.57,2.74,18.04,120.16,18.51
San Angelo,191.93,0.73,0.05,0.5,49.35,0.48
Boise,173.57,7.39,0.05,3.82,118.73,1.52
Murfreesboro,247.0,10.87,0.12,7.08,51.5,7.71
Napa,674.25,54.68,1.1,51.56,140.19,2.74
Bk,453.95,26.24,9.78,12.25,23.6,69.23
Jacksonville,236.99,2.34,2.59,1.88,35.76,6.68
Olathe,216.96,2.92,0.33,2.32,75.82,2.25
Redlands,263.69,26.92,4.47,22.78,208.86,9.51
Franklin,257.02,10.39,0.47,6.29,60.8,8.48
Norwalk,353.81,34.17,2.89,32.16,103.0,9.94
Nampa,190.26,7.46,0.08,3.86,110.15,4.07
Hialeah,250.34,3.81,2.03,1.85,35.41,11.65
San Clemente,148.54,1.18,0.04,1.05,47.21,1.22
Wichita,211.95,2.49,0.42,2.24,91.55,2.44
Redwood City,175.24,14.52,1.39,8.52,84.4,3.21
Gilbert,240.33,7.62,0.56,2.55,59.37,4.54
Cheektowaga,313.76,10.01,1.31,9.54,90.84,12.51
Santa Clara,240.33,14.99,3.04,9.99,103.0,13.71
Plano,250.34,5.4,0.81,4.28,92.98,10.45
Davis,527.38,45.1,2.41,40.28,191.69,4.5
Merced,330.45,26.65,1.09,22.53,173.09,3.64
Oshkosh,211.95,5.05,1.42,4.63,72.96,5.27
Salem,170.23,6.86,0.29,4.53,85.12,1.04
Arden-Arcade,534.06,44.32,4.53,40.04,228.88,8.31
Pasadena,370.5,50.74,13.71,39.53,228.88,36.33
Livonia,373.84,22.6,4.35,20.03,101.57,24.33
Lowell,240.33,3.54,1.04,2.68,38.27,12.34
Madison,233.65,8.28,1.12,6.64,91.55,5.66
Glen Burnie,210.29,13.76,1.94,5.54,87.26,7.37
Hesperia,205.28,20.83,2.44,13.78,185.97,2.96
Ogden,163.56,14.53,0.6,6.0,105.86,6.34
Clifton,337.12,29.85,4.95,23.72,125.89,16.79
Plymouth,166.89,3.2,0.51,1.53,61.51,1.13
Hemet,205.28,17.03,1.42,11.57,163.08,2.51
Whittier,360.49,23.16,10.97,14.18,113.01,38.73
Toms River,183.58,16.81,0.87,6.2,89.41,3.0
Charlotte,250.34,11.42,1.36,4.96,91.55,13.54
Dale City,280.38,13.87,1.03,7.15,64.37,11.31
Casas Adobes,240.33,1.12,0.33,0.5,44.7,1.89
Fort Collins,216.96,4.08,0.26,2.64,51.5,5.83
Moreno Valley,277.04,38.58,10.37,29.43,294.69,10.63
Yorba Linda,327.11,30.58,15.74,20.1,171.66,32.56
Hayward,257.02,17.17,4.53,11.43,83.69,18.68
San Mateo,175.24,14.52,1.39,8.52,84.4,3.21
Woodbury,307.08,4.35,1.09,4.13,24.32,14.57
Conroe,203.61,3.74,0.27,3.15,77.96,3.0
Dearborn,447.27,23.66,5.54,21.45,89.41,38.04
Ann Arbor,250.34,11.02,0.41,10.27,97.28,3.98
Cincinnati,250.34,15.1,3.13,12.35,105.86,10.71
Bayamón,151.87,1.67,0.36,0.55,34.33,0.34
East Los Angeles,370.5,50.74,13.71,39.53,228.88,36.33
South Bend,226.97,19.43,2.44,15.26,148.77,4.88
Hammond,293.73,17.32,3.58,12.09,92.98,24.33
Carson,257.02,15.72,3.99,8.91,97.28,16.62
Port Saint Lucie,250.34,3.58,0.42,1.79,58.65,2.51
Bossier City,220.3,4.82,1.03,3.33,117.3,4.84
Salinas,170.23,16.42,1.09,8.54,79.39,1.2
Asheville,230.31,9.01,0.24,5.35,34.33,6.6
Washington,410.56,16.57,3.64,9.4,58.65,39.76
Temple,173.57,1.26,0.2,0.93,65.8,1.35
Hampton,185.25,12.33,1.8,3.7,85.83,5.31
New York,433.92,26.76,12.04,13.78,39.7,73.34
Overland Park,223.64,3.5,0.45,2.74,75.1,3.98
Baldwin Park,367.17,67.35,17.64,55.69,303.27,22.28
Union City,226.97,16.98,1.88,11.05,87.26,10.54
Lakeland,223.64,3.93,0.24,3.03,44.35,5.1
Eau Claire,253.68,4.22,0.21,4.08,34.69,4.76
Laguna Niguel,216.96,17.87,2.65,9.45,107.29,6.68
Kennewick,171.9,2.18,0.13,1.7,111.58,1.48
Sterling Heights,403.88,21.79,2.83,20.27,89.41,22.28
Joliet,208.62,12.06,1.27,8.08,101.57,4.58
Garland,280.38,5.58,2.09,4.33,92.98,18.51
College Station,193.6,1.65,0.16,1.32,68.67,1.32
Canton,211.95,3.2,0.3,2.58,67.95,1.86
Peoria,210.29,8.92,4.95,5.96,90.84,6.86
Rockford,201.94,9.87,0.24,6.73,94.41,1.95
Somerville,390.53,10.19,4.95,8.0,30.04,41.13
Denton,236.99,9.55,0.93,8.38,140.19,4.67
Miami Beach,226.97,2.96,0.74,1.07,38.98,3.9
Modesto,417.23,35.56,1.67,31.33,226.02,3.51
Southfield,350.48,18.24,2.09,16.91,91.55,12.34
Portland,166.89,5.14,0.46,3.76,98.71,1.63
Denver,226.97,6.16,2.77,3.04,79.39,11.82
Provo,186.92,8.28,0.63,2.95,88.69,4.58
Birmingham,163.56,0.94,1.39,0.75,67.23,3.77
Greeley,213.62,4.58,1.37,3.29,75.82,3.26
Spring Valley,247.0,4.12,3.16,2.65,55.79,12.51
Tustin,240.33,20.96,12.16,12.22,133.04,17.82
Springfield,205.28,8.49,1.09,5.94,91.55,3.77
Fort Wayne,211.95,12.08,0.77,9.29,113.01,2.74
Santa Ana,240.33,20.96,12.16,12.22,133.04,17.82
Dayton,300.41,15.23,1.33,12.99,97.28,15.42
Redondo Beach,257.02,15.72,3.99,8.91,97.28,16.62
Shawnee,226.97,3.46,0.41,2.78,80.11,4.46
Bethlehem,267.03,29.64,6.56,14.67,33.62,44.55
Pasadena,370.5,50.74,13.71,39.53,228.88,36.33
Muncie,208.62,12.86,0.89,9.5,104.43,5.01
Sparks,156.88,13.33,0.43,4.37,135.9,1.91
Compton,257.02,15.72,3.99,8.91,97.28,16.62
Jurupa Valley,280.38,38.99,12.4,29.5,283.24,12.68
Buena Park,327.11,30.58,15.74,20.1,171.66,32.56
Tampa,347.14,9.03,2.15,7.35,92.98,24.33
Midland,183.58,0.78,0.02,0.5,52.93,0.77
Rialto,290.39,41.64,9.54,34.56,280.38,11.82
Pomona,343.8,69.22,15.14,59.48,334.74,10.97
Arlington,240.33,4.96,2.0,3.98,103.0,8.05
Portland,166.89,5.14,0.46,3.76,98.71,1.63
Kenosha,243.66,17.42,1.94,16.24,123.02,6.68
Racine,220.3,12.57,1.36,11.99,118.73,4.07
Garden Grove,240.33,20.96,12.16,12.22,133.04,17.82
Longview,220.3,5.17,1.43,3.33,85.12,3.34
Detroit,447.27,23.66,5.54,21.45,89.41,38.04
Mountain View,196.93,13.24,1.37,8.76,85.12,4.63
Omaha,230.31,3.08,0.9,2.84,72.24,3.9
Athens-Clarke County unified government,186.92,12.77,0.23,4.18,64.37,3.13
Scranton,223.64,7.89,0.35,6.83,71.53,3.04
Union City,226.97,16.98,1.88,11.05,87.26,10.54
New Britain,193.6,12.72,12.64,12.67,14.48,0.01
El Cajon,220.3,17.87,4.23,9.44,100.14,9.85
Kenner,193.6,8.48,2.65,4.02,85.12,6.77
Allen,250.34,5.4,0.81,4.28,92.98,10.45
Saint Louis,233.65,7.96,1.46,4.7,94.41,7.37
Pleasanton,280.38,21.26,4.65,15.88,117.3,11.65
Gulfport,178.58,6.86,0.39,2.43,85.12,2.14
Wilmington,240.33,14.41,2.92,6.9,97.28,11.14
Kirkland,213.62,8.63,3.01,7.39,100.14,9.85
Escondido,205.28,15.18,1.42,7.96,88.69,6.34
Macon,180.24,8.56,1.49,3.08,70.81,2.29
Edinburg,158.55,0.87,1.03,0.77,62.23,3.09
Fishers,240.33,18.76,2.74,14.28,130.18,8.4
Brandon,163.56,1.39,0.05,1.21,55.08,0.95
Marysville,198.6,10.83,2.44,9.6,110.15,5.27
Schenectady,226.97,5.31,0.03,4.96,22.89,3.0
Columbus,253.68,11.37,0.52,9.84,90.12,8.91
Erie,387.19,35.0,4.77,34.44,163.08,10.2
Kendall,250.34,2.88,1.73,1.28,32.54,8.48
Albany,287.06,6.07,0.41,5.51,52.21,8.05
Saint Charles,213.62,7.4,1.13,4.36,85.12,4.24
Hartford,353.81,15.98,1.21,14.98,43.27,13.2
Waldorf,183.58,14.43,1.61,12.03,52.21,6.51
Apple Valley,317.1,6.39,1.4,5.64,30.76,14.74
Danbury,297.07,9.68,0.95,8.57,35.05,12.68
Jersey City,433.92,26.76,12.04,13.78,39.7,73.34
Metairie,220.3,8.82,2.53,4.23,85.12,10.45
Rio Rancho,216.96,2.64,0.03,0.5,25.75,1.63
Cleveland,317.1,24.39,1.76,23.77,140.19,13.02
Thornton,216.96,7.04,0.48,3.18,74.39,7.45
Columbia,188.59,1.81,1.52,1.23,66.52,3.26
Enterprise,190.26,6.75,0.14,1.99,73.67,2.31
Houston,240.33,4.25,5.48,2.66,45.42,15.25
Oceanside,175.24,15.39,0.79,8.16,80.82,2.25
Berkeley,216.96,13.68,2.65,9.21,86.55,10.71
Orange,183.58,1.5,0.23,1.19,47.21,2.4
Alexandria,171.9,25.37,1.7,14.18,88.69,1.93
German,165.22,25.96,0.32,13.22,43.63,1.27
Pittsburg,267.03,18.06,2.56,15.72,90.12,9.25
Melbourne,283.72,5.08,6.74,2.54,28.97,14.91
New Bedford,287.06,7.88,0.51,6.92,47.21,7.45
Sioux Falls,223.64,2.8,0.24,2.66,55.79,3.9
Carlsbad,175.24,15.39,0.79,8.16,80.82,2.25
Huntsville,337.12,11.64,0.59,6.48,72.24,17.48
Turlock,453.95,38.56,4.23,34.48,228.88,5.18
Gainesville,226.97,1.8,0.74,1.52,20.03,5.44
Champaign,220.3,14.62,1.73,9.99,95.84,4.71
Inglewood,257.02,15.72,3.99,8.91,97.28,16.62
Saint Joseph,163.56,0.72,0.63,0.56,79.39,2.08
Brockton,320.44,8.6,2.53,6.52,38.27,22.96
Tulsa,233.65,3.72,1.61,2.74,83.69,7.97
North Las Vegas,175.24,12.72,0.72,5.82,141.62,2.74
Westminster,160.22,1.3,2.86,1.14,74.39,5.57
Lakewood,236.99,6.97,1.31,3.37,70.1,10.97
San Jose,240.33,14.99,3.04,9.99,103.0,13.71
Irvine,240.33,20.96,12.16,12.22,133.04,17.82
Columbus,253.68,11.37,0.52,9.84,90.12,8.91
Clearwater,188.59,6.25,0.47,4.6,92.98,0.88
Syracuse,257.02,91.6,230.79,37.86,60.8,11.65
Palm Bay,213.62,3.62,0.31,1.67,53.64,1.5
Vacaville,487.33,39.56,2.0,35.57,153.07,3.9
Broomfield,233.65,7.16,0.73,3.63,70.1,9.43
Pittsburgh,267.03,18.06,2.56,15.72,90.12,9.25
Memphis,283.72,22.56,3.07,17.76,137.33,12.51
Appleton,188.59,4.78,1.73,4.47,58.65,5.57
Green Bay,171.9,2.65,1.55,2.59,52.93,3.86
Upland,343.8,69.22,15.14,59.48,334.74,10.97
Virginia Beach,166.89,13.32,0.51,3.46,95.84,1.14
Springdale,196.93,6.73,0.35,3.76,83.69,2.57
Saint Paul,423.91,6.98,3.55,6.34,5.9,41.81
Huntington Beach,240.33,20.96,12.16,12.22,133.04,17.82
Brentwood,373.84,29.87,4.77,25.38,160.22,8.14
Rochester,360.49,9.57,0.72,8.73,43.99,23.31
New Rochelle,330.45,39.25,4.83,30.43,151.63,14.91
Beaumont,206.95,3.42,3.37,2.55,54.36,7.54
Richmond,240.33,9.32,0.52,4.1,60.08,9.77
Santa Monica,233.65,17.34,2.77,11.83,153.07,8.4
Bloomington,201.94,13.14,1.28,9.4,65.09,3.77
Durham,387.19,28.89,1.21,22.83,205.99,7.37
Indio,176.91,4.55,0.19,2.43,113.01,0.96
Rock Hill,191.93,8.11,0.37,3.01,68.67,3.9
Newark,433.92,26.76,12.04,13.78,39.7,73.34
Ames,156.88,8.72,1.24,4.68,87.26,1.56
New Orleans,220.3,8.82,2.53,4.23,85.12,10.45
Warwick,158.55,0.88,0.54,0.72,70.81,2.96
Spring Hill,220.3,4.05,0.41,3.68,80.82,2.57
Tallahassee,180.24,1.54,0.15,1.14,58.65,1.09
Lynchburg,230.31,11.28,0.61,7.1,64.37,4.71
Westminster,160.22,1.3,2.86,1.14,74.39,5.57
Paradise,283.72,12.57,1.89,6.09,121.59,22.28
Lynwood,257.02,15.72,3.99,8.91,97.28,16.62
Camarillo,201.94,12.32,0.98,7.7,105.86,3.6
Lake Forest,260.35,21.05,2.35,19.43,137.33,10.8
Naperville,216.96,12.47,1.67,8.42,105.86,6.0
Stockton,494.0,43.77,3.82,39.36,240.33,5.83
Lawrence,213.62,1.89,0.58,1.57,69.38,1.61
O'Fallon,201.94,7.22,4.35,4.31,86.55,3.47
Mesa,230.31,9.29,0.74,3.03,70.81,3.64
Bryan,190.26,1.9,0.46,1.43,69.38,1.48
Springfield,205.28,8.49,1.09,5.94,91.55,3.77
Flint,277.04,9.02,0.37,8.45,75.1,4.76
Tacoma,195.27,7.74,1.97,6.77,117.3,5.14
Waterbury,287.06,15.45,0.63,14.76,60.08,4.5
Eagan,423.91,6.98,3.55,6.34,5.9,41.81
Fort Smith,203.61,6.03,0.69,3.89,77.96,2.53
Carmichael,220.3,9.09,1.07,3.64,17.7,1.69
Daly City,165.22,13.36,1.28,7.95,85.83,1.63
Murrieta,198.6,18.51,2.3,10.74,157.36,3.21
Quincy,390.53,10.19,4.95,8.0,30.04,41.13
Boulder,176.91,5.85,0.23,2.86,61.51,1.44
Evanston,257.02,20.4,1.34,18.73,135.9,9.25
Dothan,178.58,4.34,0.2,1.45,72.96,1.19
Antioch,547.41,17.71,2.33,12.77,61.51,58.95
Victorville,205.28,20.83,2.44,13.78,185.97,2.96
Billings,175.24,4.12,1.25,2.34,82.25,1.61
Sandy Springs,223.64,10.63,1.94,4.72,100.14,9.51
Iowa City,233.65,7.32,0.25,5.34,62.94,3.64
Largo,230.31,6.78,1.25,4.96,87.98,7.11
Shreveport,220.3,4.82,1.03,3.33,117.3,4.84
Kalamazoo,211.95,13.35,0.64,11.24,101.57,2.83
Round Rock,195.27,2.46,0.38,1.91,65.8,2.61
Columbia,188.59,1.81,1.52,1.23,66.52,3.26
Sandy,213.62,10.49,1.03,3.64,98.71,9.08
Hoover,367.17,13.75,1.21,7.25,97.28,17.65
Fullerton,327.11,30.58,15.74,20.1,171.66,32.56
Newport Beach,240.33,20.96,12.16,12.22,133.04,17.82
Palm Coast,230.31,1.4,0.13,1.21,28.61,3.21
Albany,287.06,6.07,0.41,5.51,52.21,8.05
Decatur,213.62,13.34,2.59,9.97,117.3,4.16
Anaheim,327.11,30.58,15.74,20.1,171.66,32.56
Rochester,360.49,9.57,0.72,8.73,43.99,23.31
Buffalo,310.42,10.37,0.83,9.62,90.84,8.48
Richmond,240.33,9.32,0.52,4.1,60.08,9.77
Sunnyvale,196.93,13.24,1.37,8.76,85.12,4.63
Milwaukee,223.64,5.56,0.72,5.16,72.24,6.08
Savannah,206.95,2.77,1.18,1.75,40.41,2.83
Costa Mesa,240.33,20.96,12.16,12.22,133.04,17.82
New Haven,480.65,68.47,3.37,65.25,124.45,16.97
Westland,297.07,17.39,1.61,15.94,105.86,8.14
Cedar Rapids,223.64,5.92,1.09,4.58,70.81,1.97
Troy,287.06,6.07,0.41,5.51,52.21,8.05
Santa Barbara,191.93,11.9,0.51,8.33,115.87,1.0
Chino,343.8,69.22,15.14,59.48,334.74,10.97
Tucson,240.33,1.12,0.33,0.5,44.7,1.89
Elizabeth,383.85,25.41,11.21,15.57,78.68,50.04
Wyoming,230.31,10.4,2.12,8.9,113.01,3.6
Norman,216.96,4.02,0.48,3.48,92.98,2.44
Frisco,250.34,7.4,1.45,6.24,127.32,9.77
Waterloo,223.64,4.4,0.29,3.74,73.67,2.34
Oakland,216.96,13.68,2.65,9.21,86.55,10.71
Jonesboro,240.33,11.09,0.22,7.38,52.21,4.67
Springfield,205.28,8.49,1.09,5.94,91.55,3.77
Mission,181.91,4.42,0.07,2.08,44.35,1.33
Lansing,263.69,12.37,0.57,11.49,90.12,7.88
