City,CO,PM10,SO2,PM2.5,O3,NO2
Bay,178.58,1.24,0.08,1.15,38.62,1.69
Poinciana,236.99,2.2,0.24,1.67,35.41,5.57
Lehigh Acres,226.97,3.64,0.32,2.62,57.94,6.77
Henderson,191.93,11.56,0.62,4.98,115.87,6.68
North Little Rock,257.02,5.83,1.31,3.87,76.53,11.31
Yonkers,340.46,37.07,5.36,28.71,141.62,17.82
Atlanta,211.95,10.09,2.06,4.29,91.55,9.25
Cambridge,156.88,1.15,0.43,0.97,75.1,2.53
Wilmington,240.33,14.41,2.92,6.9,97.28,11.14
Fargo,211.95,1.58,0.07,1.53,61.51,1.06
Glendale,267.03,26.52,7.39,18.57,178.81,16.11
Abilene,190.26,0.66,0.09,0.56,56.51,0.81
Bismarck,188.59,1.47,0.02,1.42,71.53,0.94
Lawton,195.27,3.71,0.18,3.23,100.14,1.3
Fremont,277.04,18.65,2.95,12.57,98.71,20.39
Redding,216.96,7.56,0.25,4.79,124.45,7.2
Johnson City,273.71,9.49,0.27,6.37,42.56,9.43
San Tan Valley,226.97,4.3,0.14,1.27,50.07,1.08
Deerfield Beach,236.99,3.83,1.31,1.72,53.64,5.14
Warren,403.88,21.79,2.83,20.27,89.41,22.28
Fresno,343.8,23.32,1.12,19.56,164.51,6.6
Auburn,180.24,7.86,0.27,3.29,84.4,1.36
Kissimmee,267.03,2.79,0.66,2.2,29.33,15.59
Grand Prairie,250.34,4.32,1.36,3.26,87.26,10.54
Chattanooga,243.66,10.71,0.28,6.37,52.21,7.28
Ontario,343.8,69.22,15.14,59.48,334.74,10.97
Newton,357.15,9.04,4.65,6.91,31.83,37.01
Frederick,240.33,11.65,0.68,7.2,95.84,8.05
Visalia,270.37,18.1,0.92,14.99,161.65,4.41
Clarksville,317.1,12.11,0.59,8.07,67.95,12.17
Saint George,198.6,7.78,1.01,2.92,46.49,1.27
Davie,250.34,4.73,2.09,2.44,38.98,12.17
Medford,273.71,5.34,1.74,4.39,35.76,19.36
North Richland Hills,226.97,6.26,1.8,5.19,120.16,5.31
Skokie,257.02,20.4,1.34,18.73,135.9,9.25
Missouri City,247.0,4.12,3.16,2.65,55.79,12.51
Miramar,250.34,3.81,2.03,1.85,35.41,11.65
West Jordan,216.96,10.59,2.35,3.93,89.41,16.28
Evansville,243.66,24.84,4.77,19.59,114.44,5.66
The Woodlands,208.62,3.52,0.5,2.88,75.82,3.81
Town 'n' Country,260.35,2.95,0.59,2.14,47.21,12.85
Rochester Hills,303.75,15.15,0.79,13.57,73.67,5.91
Longmont,201.94,6.16,0.31,3.01,68.67,3.09
Suffolk,166.89,9.64,0.22,3.06,60.08,1.59
Colorado Springs,195.27,1.2,0.02,0.86,35.41,0.57
Lewisville,250.34,7.4,1.45,6.24,127.32,9.77
Portsmouth,160.22,2.18,2.65,1.46,77.96,3.73
Santa Maria,317.1,18.97,0.33,17.95,64.37,2.51
Mount Pleasant,201.94,5.37,5.54,2.72,87.98,3.81
Saint Petersburg,193.6,1.37,9.18,0.75,24.68,12.17
Schaumburg,297.07,20.57,2.74,18.04,120.16,18.51
Manteca,494.0,43.77,3.82,39.36,240.33,5.83
Spokane Valley,183.58,2.5,0.25,2.34,103.0,3.77
Aurora,203.61,11.57,1.39,7.87,107.29,3.81
Rockville,420.57,17.41,3.49,11.23,78.68,41.13
Roswell,203.61,9.94,0.58,4.38,95.84,3.64
Knoxville,393.87,13.96,1.04,10.43,42.56,28.79
San Marcos,193.6,2.94,0.93,2.31,71.53,1.91
Vallejo,211.95,15.03,1.06,11.16,97.28,3.73
San Francisco,165.22,13.36,1.28,7.95,85.83,1.63
Mesquite,236.99,3.34,0.57,2.33,72.96,8.91
Alhambra,370.5,50.74,13.71,39.53,228.88,36.33
Victoria,206.95,6.89,1.85,5.55,87.98,4.67
Trenton,240.33,15.31,4.65,8.59,127.32,11.82
Sunrise,250.34,4.73,2.09,2.44,38.98,12.17
Odessa,161.89,3.48,0.2,3.16,42.92,1.32
Pharr,196.93,6.16,0.44,2.34,40.77,2.44
Davenport,250.34,10.05,1.58,7.28,82.97,7.8
Glendale,267.03,26.52,7.39,18.57,178.81,16.11
San Juan,158.55,1.37,0.15,0.52,42.2,0.21
Everett,206.95,10.45,2.12,8.15,100.14,5.91
Milpitas,277.04,18.65,2.95,12.57,98.71,20.39
McAllen,181.91,4.42,0.07,2.08,44.35,1.33
High Point,191.93,9.09,0.32,3.84,82.97,3.98
Youngs,198.6,9.59,0.21,4.01,75.82,4.84
Elgin,223.64,14.24,2.27,10.32,115.87,5.83
Passaic,337.12,29.85,4.95,23.72,125.89,16.79
Lawrence,213.62,1.89,0.58,1.57,69.38,1.61
East Orange,383.85,25.41,11.21,15.57,78.68,50.04
Alameda,226.97,13.53,2.38,8.36,75.82,13.37
Arlington Heights,290.39,21.17,2.21,19.35,130.18,17.48
Oklahoma City,223.64,3.76,0.78,3.28,92.98,3.9
Des Moines,220.3,4.05,0.41,3.68,80.82,2.57
South Gate,257.02,15.72,3.99,8.91,97.28,16.62
San Ramon,156.88,2.69,0.02,1.28,41.49,2.68
Bend,166.89,3.64,0.11,2.87,113.01,0.65
West Valley City,216.96,10.59,2.35,3.93,89.41,16.28
Mobile,203.61,6.61,0.69,2.48,85.83,3.81
League City,200.27,6.13,1.89,2.95,55.08,6.08
Killeen,173.57,1.12,0.15,0.79,69.38,1.19
Arvada,233.65,7.16,0.73,3.63,70.1,9.43
Folsom,400.54,34.0,3.1,29.61,228.88,6.94
Flower Mound,243.66,8.91,1.34,7.77,144.48,6.43
Alafaya,260.35,4.03,3.31,2.96,43.99,13.88
Avondale,195.27,14.71,0.15,4.96,88.69,1.54
Fayetteville,196.93,6.73,0.35,3.76,83.69,2.57
Boca Raton,236.99,3.83,1.31,1.72,53.64,5.14
Richardson,280.38,5.58,2.09,4.33,92.98,18.51
Aurora,203.61,11.57,1.39,7.87,107.29,3.81
Beaverton,161.89,4.34,0.22,3.19,97.28,1.01
Stamford,353.81,34.17,2.89,32.16,103.0,9.94
Jackson,240.33,7.67,0.57,3.71,68.67,7.28
Bellevue,213.62,8.63,3.01,7.39,100.14,9.85
Gresham,183.58,6.06,1.16,4.93,110.15,5.06
Hollywood,267.03,26.52,7.39,18.57,178.81,16.11
Palmdale,247.0,33.12,4.71,28.16,257.49,3.94
Riverside,277.04,38.58,10.37,29.43,294.69,10.63
Toledo,153.54,1.93,0.02,1.47,31.83,2.91
Akron,307.08,15.39,2.06,14.06,92.98,13.54
Gaithersburg,420.57,17.41,3.49,11.23,78.68,41.13
Roseville,440.6,35.95,3.4,31.91,226.02,6.26
South San Francisco,165.22,13.36,1.28,7.95,85.83,1.63
Deltona,243.66,3.07,0.55,2.24,43.27,7.97
Kansas City,250.34,3.51,1.94,2.87,79.39,9.25
Surprise,191.93,14.63,0.15,4.82,90.84,1.13
Charleston,230.31,4.37,0.78,2.12,37.19,2.4
Bloomington,201.94,13.14,1.28,9.4,65.09,3.77
Little Rock,257.02,5.83,1.31,3.87,76.53,11.31
Newport News,178.58,9.74,0.89,3.15,65.8,3.98
Temecula,200.27,20.01,1.48,11.6,137.33,3.64
Greenville,233.65,10.04,0.43,5.01,90.12,6.0
Santa Fe,210.29,0.82,0.05,0.5,27.54,1.63
Baton Rouge,220.3,4.49,3.04,3.52,76.53,5.44
Raleigh,647.54,49.56,0.86,43.4,223.16,12.68
Montgomery,253.68,9.51,2.71,4.17,87.26,10.11
Meridian,190.26,7.39,1.06,3.17,62.23,3.3
The Villages,213.62,0.81,0.04,0.69,28.61,3.47
Cape Coral,223.64,3.97,0.3,2.38,57.94,5.74
Delray Beach,233.65,3.13,0.95,1.55,55.79,4.2
Citrus Heights,440.6,35.95,3.4,31.91,226.02,6.26
Chula Vista,193.6,16.99,1.7,8.17,80.82,6.77
Bridgeport,440.6,43.01,2.53,40.18,73.67,24.33
Tracy,323.77,31.49,3.19,26.3,200.27,4.8
Plantation,250.34,4.73,2.09,2.44,38.98,12.17
Orem,186.92,8.28,0.63,2.95,88.69,4.58
Lexington-Fayette  county,243.66,20.55,0.84,15.39,61.51,11.14
Miami,226.97,2.96,0.74,1.07,38.98,3.9
Edmond,216.96,3.3,0.54,2.87,92.98,2.87
Fort Lauderdale,243.66,4.42,1.61,1.85,44.7,8.05
Rancho Cordova,534.06,44.32,4.53,40.04,228.88,8.31
Layton,178.58,15.23,0.72,5.84,103.0,7.28
Warner Robins,198.6,6.29,1.76,2.3,87.98,4.54
Lafayette,216.96,3.79,0.45,3.38,66.52,4.07
Brownsville,193.6,7.37,1.13,2.47,42.2,2.51
Allen,250.34,5.4,0.81,4.28,92.98,10.45
Yakima,163.56,4.56,0.05,4.17,107.29,0.74
Wichita Falls,191.93,2.65,0.14,2.18,95.84,1.46
Flagstaff,188.59,10.85,0.17,3.39,67.23,0.58
Lee's Summit,226.97,3.14,2.68,2.5,80.11,3.38
Carrollton,260.35,5.85,1.83,4.68,108.72,14.4
Lafayette,216.96,3.79,0.45,3.38,66.52,4.07
Menifee,213.62,18.04,2.21,12.91,183.11,3.43
Livermore,270.37,23.34,3.7,18.45,155.93,6.68
Baltimore,233.65,14.17,3.07,6.08,91.55,12.0
Tempe,230.31,9.29,0.74,3.03,70.81,3.64
Concord,216.96,2.86,0.83,2.72,42.2,5.91
Rancho Cucamonga,317.1,54.77,11.92,46.61,303.27,12.34
North Charleston,205.28,4.58,1.73,2.54,35.05,2.44
Riverview,146.87,0.58,0.04,0.5,35.41,1.76
Lubbock,178.58,1.01,0.11,0.68,61.51,1.0
Renton,447.27,14.81,6.74,11.74,74.39,49.35
Grand Rapids,230.31,10.4,2.12,8.9,113.01,3.6
Orlando,260.35,4.03,3.31,2.96,43.99,13.88
Sacramento,554.09,48.12,3.55,43.41,211.72,4.76
Vancouver,260.35,9.72,3.31,7.12,87.98,10.45
South Jordan,213.62,10.49,1.03,3.64,98.71,9.08
Pasco,171.9,2.18,0.13,1.7,111.58,1.48
Bolingbrook,216.96,12.47,1.67,8.42,105.86,6.0
Oxnard,213.62,14.97,2.21,8.39,100.14,6.43
Gastonia,226.97,12.07,2.15,5.53,108.72,6.86
Fayetteville,196.93,6.73,0.35,3.76,83.69,2.57
New Braunfels,200.27,2.7,0.49,2.21,72.96,3.43
Salt Lake City,216.96,10.59,2.35,3.93,89.41,16.28
Columbia,188.59,1.81,1.52,1.23,66.52,3.26
Lincoln,206.95,2.65,0.21,2.54,76.53,1.5
Bayonne,156.88,7.78,0.75,3.3,103.0,0.42
Homestead,226.97,1.94,0.51,0.72,36.84,3.21
Jackson,240.33,7.67,0.57,3.71,68.67,7.28
Waukegan,260.35,21.05,2.35,19.43,137.33,10.8
Topeka,216.96,1.59,0.34,1.45,67.23,1.74
Norfolk,185.25,11.64,1.94,3.52,77.96,6.17
Boston,390.53,10.19,4.95,8.0,30.04,41.13
Johns Creek,198.6,10.16,0.5,4.28,92.98,3.68
Lynn,250.34,5.4,1.15,4.52,43.63,12.0
San Antonio,216.96,3.78,1.37,3.4,77.25,6.26
Simi Valley,223.64,16.23,1.73,10.9,145.91,2.87
Winston-Salem,226.97,10.47,0.47,5.2,94.41,4.97
Dallas,260.35,3.92,1.36,2.83,76.53,12.0
Laredo,186.92,3.43,0.23,1.64,52.21,0.98
Cary,647.54,49.56,0.86,43.4,223.16,12.68
Parma,300.41,23.98,0.4,18.13,38.62,4.28
Lauderhill,250.34,4.73,2.09,2.44,38.98,12.17
Pine Hills,260.35,3.65,3.04,3.0,40.77,15.25
Carmel,240.33,18.76,2.74,14.28,130.18,8.4
Bakersfield,220.3,11.46,0.65,9.71,141.62,3.3
Saint Cloud,183.58,7.54,1.31,6.42,57.94,5.91
West Palm Beach,230.31,2.71,0.77,1.34,55.08,3.43
Paterson,337.12,29.85,4.95,23.72,125.89,16.79
Clovis,287.06,20.93,0.52,16.78,157.36,1.48
Seattle,267.03,11.68,3.82,9.07,83.69,19.02
Missoula,150.2,2.38,0.03,1.41,90.12,1.48
West Covina,367.17,67.35,17.64,55.69,303.27,22.28
El Paso,230.31,2.5,1.12,0.65,56.51,3.09
Hawthorne,257.02,15.72,3.99,8.91,97.28,16.62
Lorain,290.39,18.48,2.33,17.89,143.05,4.97
Cicero,393.87,23.0,3.99,19.74,95.84,39.76
Concord,216.96,2.86,0.83,2.72,42.2,5.91
Norwalk,353.81,34.17,2.89,32.16,103.0,9.94
Atascocita,200.27,2.72,1.18,1.95,57.22,6.77
San Bernardino,290.39,41.64,9.54,34.56,280.38,11.82
Worcester,280.38,7.23,0.93,6.51,50.78,12.68
Cedar Park,188.59,1.91,0.35,1.47,66.52,1.78
Pembroke Pines,250.34,4.73,2.09,2.44,38.98,12.17
Amarillo,176.91,0.89,0.03,0.56,59.37,0.7
Chesapeake,171.9,10.78,0.72,3.21,73.67,2.64
Corona,280.38,38.99,12.4,29.5,283.24,12.68
Broken Arrow,226.97,4.09,0.85,2.9,85.12,5.66
Long Beach,211.95,16.7,7.75,9.4,100.14,9.77
Coral Springs,240.33,4.47,1.65,2.41,47.92,8.31
Mayagüez,150.2,0.88,0.2,0.56,27.18,0.34
Chandler,220.3,8.15,0.53,2.77,60.08,2.96
Sunrise Manor,283.72,12.57,1.89,6.09,121.59,22.28
Anchorage,160.22,0.68,0.04,0.5,80.11,0.22
Santa Rosa,277.04,19.24,0.67,15.9,108.72,4.37
Fairfield,781.06,64.64,1.46,61.44,161.65,2.91
Centennial,236.99,7.67,2.47,4.36,82.97,10.37
Elk Grove,534.06,44.32,4.53,40.04,228.88,8.31
Pompano Beach,236.99,3.83,1.31,1.72,53.64,5.14
Kansas City,250.34,3.51,1.94,2.87,79.39,9.25
Philadelphia,220.3,15.31,7.27,6.22,88.69,15.77
Sioux City,211.95,2.94,0.14,2.82,67.23,1.39
Reading,156.88,1.02,0.28,0.87,74.39,1.93
Palo Alto,226.97,16.98,1.88,11.05,87.26,10.54
Mission Viejo,216.96,17.87,2.65,9.45,107.29,6.68
Reno,151.87,12.54,0.27,4.39,120.16,2.29
Goodyear,195.27,14.71,0.15,4.96,88.69,1.54
Hillsboro,161.89,4.34,0.22,3.19,97.28,1.01
Greensboro,211.95,11.04,0.74,5.08,90.84,5.23
Thousand Oaks,226.97,15.16,2.33,9.27,123.02,6.34
Las Cruces,198.6,3.1,0.12,0.65,61.51,0.8
El Monte,370.5,50.74,13.71,39.53,228.88,36.33
Minneapolis,460.63,7.39,2.59,6.64,5.14,39.76
Albuquerque,216.96,2.76,0.03,0.5,26.82,1.65
Sugar Land,236.99,3.97,2.03,2.63,67.23,8.82
Yuma,188.59,13.54,0.45,5.39,120.16,1.04
Camden,220.3,15.31,7.27,6.22,88.69,15.77
Guaynabo,151.87,1.67,0.36,0.55,34.33,0.34
Weston,168.56,2.52,0.54,1.66,77.25,1.14
Nashville,547.41,17.71,2.33,12.77,61.51,58.95
Farmington Hills,350.48,18.24,2.09,16.91,91.55,12.34
Pueblo,213.62,2.43,0.29,0.91,45.42,0.78
Austin,201.94,2.54,0.63,1.99,69.38,5.27
Santa Clarita,236.99,19.58,2.59,14.2,170.23,6.43
Pawtucket,297.07,8.15,0.76,6.33,40.77,15.25
Chicago,393.87,23.0,3.99,19.74,95.84,39.76
Lancaster,243.66,21.07,3.49,13.23,138.76,7.37
Chico,188.59,12.57,0.3,6.75,137.33,1.02
Walnut Creek,240.33,17.25,6.14,12.26,98.71,14.4
Gary,260.35,21.46,1.61,18.92,153.07,5.83
Federal Way,250.34,10.77,4.53,9.38,130.18,13.54
Fort Myers,223.64,3.97,0.3,2.38,57.94,5.74
Caguas,151.87,1.67,0.36,0.55,34.33,0.34
Eugene,161.89,6.91,0.47,4.46,95.84,0.87
Mount Vernon,213.62,12.57,0.52,8.05,90.84,2.96
Bloomington,201.94,13.14,1.28,9.4,65.09,3.77
Loveland,206.95,5.21,0.21,2.7,62.94,3.13
Brooklyn Park,390.53,6.62,3.28,6.13,26.82,32.22
Roanoke,226.97,10.59,1.04,6.3,75.82,4.41
Kent,161.89,11.52,0.88,9.08,83.69,3.38
Highlands Ranch,236.99,7.67,2.47,4.36,82.97,10.37
Miami Gardens,250.34,3.81,2.03,1.85,35.41,11.65
Lakewood,236.99,6.97,1.31,3.37,70.1,10.97
Jacksonville,236.99,2.34,2.59,1.88,35.76,6.68
Downey,360.49,23.16,10.97,14.18,113.01,38.73
Irving,260.35,5.85,1.83,4.68,108.72,14.4
Manchester,155.21,1.36,3.93,1.14,57.94,7.11
Waukesha,253.68,13.42,2.65,12.39,92.98,8.4
Las Vegas,283.72,12.57,1.89,6.09,121.59,22.28
Los Angeles,267.03,26.52,7.39,18.57,178.81,16.11
Vista,173.57,14.83,0.77,7.63,87.26,2.27
Boynton Beach,233.65,3.13,0.95,1.55,55.79,4.2
Silver Spring,410.56,16.57,3.64,9.4,58.65,39.76
San Leandro,257.02,17.17,4.53,11.43,83.69,18.68
Harlingen,186.92,6.54,0.13,2.15,43.99,0.93
Tyler,213.62,5.92,3.73,4.54,87.98,4.58
Perris,220.3,22.15,4.47,14.49,200.27,4.84
Lake Charles,206.95,4.67,2.65,3.62,60.8,6.77
Corpus Christi,188.59,6.96,1.74,2.55,50.07,4.03
Arlington,240.33,4.96,2.0,3.98,103.0,8.05
Chino Hills,287.06,34.62,14.31,25.1,234.6,18.17
San Buenaventura,186.92,12.67,1.1,7.57,97.28,2.96
Carolina,153.54,1.66,0.2,0.57,37.19,0.26
Bellflower,360.49,23.16,10.97,14.18,113.01,38.73
Duluth,171.9,4.39,0.69,4.01,68.67,3.68
Ponce,128.51,0.66,0.11,0.5,13.59,0.25
